iter	Passed	Remaining
383	387	622
384	388	621
385	389	620
386	391	619
387	391	618
388	392	617
389	393	616
390	394	615
391	395	614
392	396	613
393	397	611
394	398	610
395	399	609
396	400	608
397	401	607
398	402	605
399	403	604
400	404	603
401	405	602
402	406	601
403	407	600
404	408	599
405	409	598
406	410	597
407	410	596
408	411	595
409	412	594
410	413	592
411	414	591
412	415	590
413	416	589
414	417	588
415	418	587
416	419	586
417	420	585
418	421	584
419	422	583
420	423	582
421	424	581
422	425	580
423	426	579
424	427	577
425	428	576
426	428	575
427	429	574
428	430	573
429	431	572
430	432	571
431	433	570
432	434	569
433	435	568
434	436	567
435	437	566
436	438	565
437	439	564
438	440	563
439	441	562
440	442	561
441	443	560
442	444	559
443	445	558
444	446	556
445	447	555
446	448	554
447	449	553
448	450	552
449	451	551
450	452	550
451	453	549
452	454	548
453	455	547
454	456	546
455	457	545
456	458	544
457	459	543
458	460	542
459	461	541
460	462	540
461	463	539
462	464	539
463	465	538
464	467	537
465	468	536
466	469	535
467	469	534
468	470	533
469	471	532
470	472	531
471	473	530
472	474	529
473	475	528
474	476	526
475	477	525
476	478	524
477	479	523
478	480	522
479	481	521
480	482	521
481	483	520
482	484	519
483	485	518
484	486	517
485	487	516
486	488	514
487	489	513
488	490	512
489	491	511
490	492	510
491	493	510
492	495	509
493	496	508
494	497	507
495	497	505
496	498	504
497	499	503
498	500	502
499	501	501
500	502	500
501	503	499
502	504	498
503	505	497
504	506	496
505	507	495
506	508	494
507	509	493
508	510	492
509	511	491
510	512	490
511	513	489
512	514	488
513	515	487
514	516	485
515	516	484
516	517	483
517	518	482
518	519	481
519	520	480
520	521	479
521	522	478
522	523	477
523	524	476
524	525	475
525	526	474
526	527	473
527	528	472
528	529	471
529	530	470
530	531	469
531	532	468
532	533	467
533	534	466
534	534	464
535	535	463
536	536	462
537	537	461
538	538	460
539	539	459
540	540	458
541	541	457
542	542	456
543	543	455
544	544	454
545	545	453
546	546	452
547	547	451
548	548	450
549	549	449
550	550	448
551	551	447
552	552	446
553	553	445
554	554	444
555	555	443
556	556	442
557	557	441
558	558	440
559	559	439
560	560	438
561	561	437
562	562	436
563	563	435
564	564	434
565	565	433
566	566	432
567	567	431
568	568	430
569	569	429
570	570	428
571	571	427
572	572	426
573	573	425
574	574	424
575	574	423
576	575	422
577	576	421
578	577	420
579	578	419
580	579	418
581	580	416
582	581	415
583	582	415
584	583	414
585	584	413
586	585	411
587	586	410
588	587	409
589	588	408
590	589	407
591	590	406
592	591	405
593	592	404
594	592	403
595	593	402
596	594	401
597	595	400
598	596	399
599	597	398
600	598	397
601	599	396
602	600	395
603	601	394
604	602	393
605	603	392
606	604	391
607	605	390
608	606	389
609	607	388
610	608	387
611	609	386
612	610	385
613	611	384
614	612	383
615	613	382
616	614	381
617	615	380
618	615	379
619	616	378
620	617	377
621	618	375
622	619	375
623	620	374
624	621	372
625	622	371
626	623	370
627	624	369
628	625	368
629	626	367
630	627	366
631	628	365
632	629	364
633	630	363
634	631	362
635	632	361
636	633	360
637	634	359
638	634	358
639	635	357
640	636	356
641	637	355
642	638	354
643	639	353
644	640	352
645	641	351
646	642	350
647	643	349
648	644	348
649	645	347
650	646	346
651	647	345
652	647	344
653	648	343
654	649	342
655	650	341
656	651	340
657	652	339
658	653	338
659	654	337
660	655	336
661	656	335
662	657	334
663	658	333
664	659	332
665	660	331
666	661	330
667	662	329
668	662	328
669	663	326
670	664	326
671	665	325
672	666	323
673	667	322
674	668	321
675	669	320
676	670	319
677	671	318
678	672	317
679	673	316
680	674	315
681	675	314
682	676	313
683	677	312
684	678	311
685	679	310
686	680	309
687	681	308
688	682	307
689	683	306
690	684	305
691	685	304
692	685	303
693	687	302
694	688	301
695	689	300
696	689	299
697	690	298
698	691	297
699	692	296
700	693	295
701	694	294
702	695	293
703	696	292
704	697	291
705	698	290
706	699	289
707	700	288
708	701	287
709	702	286
710	703	285
711	703	284
712	704	283
713	705	282
714	706	281
715	707	280
716	708	279
717	709	278
718	710	277
719	711	276
720	712	275
721	713	274
722	714	273
723	714	272
724	715	271
725	717	270
726	718	269
727	719	268
728	720	267
729	720	266
730	721	265
731	722	264
732	723	263
733	724	262
734	725	261
735	726	260
736	727	259
737	728	258
738	729	257
739	730	256
740	731	255
741	732	254
742	733	253
743	734	252
744	735	251
745	736	250
746	737	249
747	737	248
748	738	247
749	739	246
750	740	245
751	741	244
752	742	243
753	743	242
754	744	241
755	745	240
756	746	239
757	747	238
758	748	237
759	749	236
760	750	235
761	751	234
762	752	233
763	753	232
764	753	231
765	754	230
766	755	229
767	756	228
768	757	227
769	758	226
770	759	225
771	760	224
772	761	223
773	762	222
774	763	221
775	764	220
776	765	219
777	766	218
778	767	217
779	768	216
780	769	215
781	770	214
782	771	213
783	772	212
784	773	211
785	773	210
786	774	209
787	776	208
788	777	207
789	778	206
790	779	205
791	780	204
792	780	203
793	781	202
794	782	201
795	783	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	195
801	789	194
802	790	193
803	791	192
804	792	191
805	793	190
806	794	189
807	794	188
808	795	187
809	796	186
810	797	185
811	798	184
812	799	183
813	800	182
814	801	181
815	802	180
816	803	179
817	804	178
818	805	177
819	806	176
820	807	175
821	808	175
822	809	174
823	810	173
824	810	172
825	811	171
826	812	170
827	813	169
828	814	168
829	815	167
830	816	166
831	817	165
832	818	164
833	819	163
834	820	162
835	821	161
836	822	160
837	823	159
838	824	158
839	825	157
840	826	156
841	827	155
842	828	154
843	829	153
844	830	152
845	831	151
846	832	150
847	833	149
848	834	148
849	835	147
850	836	146
851	837	145
852	838	144
853	839	143
854	840	142
855	841	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	848	134
863	849	133
864	850	132
865	851	131
866	852	130
867	853	129
868	854	128
869	855	127
870	856	126
871	857	125
872	858	124
873	859	123
874	860	122
875	861	121
876	862	120
877	863	119
878	864	119
879	865	118
880	866	117
881	867	116
882	868	115
883	869	114
884	870	113
885	871	112
886	872	111
887	873	110
888	874	109
889	875	108
890	876	107
891	877	106
892	878	105
893	878	104
894	880	103
895	881	102
896	882	101
897	883	100
898	884	99
899	884	98
900	885	97
901	886	96
902	887	95
903	888	94
904	889	93
905	890	92
906	891	91
907	893	90
908	894	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	900	83
915	901	82
916	902	81
917	903	80
918	904	79
919	905	78
920	906	77
921	907	76
922	908	75
923	909	74
924	910	73
925	911	72
926	912	71
927	913	70
928	914	69
929	915	68
930	916	67
931	917	66
932	918	65
933	919	64
934	920	63
935	921	62
936	922	62
937	923	61
938	924	60
939	925	59
940	926	58
941	927	57
942	929	56
943	930	55
944	931	54
945	932	53
946	933	52
947	934	51
948	934	50
949	935	49
950	937	48
951	938	47
952	938	46
953	940	45
954	941	44
955	942	43
956	943	42
957	944	41
958	945	40
959	946	39
960	947	38
961	948	37
962	949	36
963	950	35
964	951	34
965	952	33
966	953	32
967	954	31
968	955	30
969	956	29
970	957	28
971	958	27
972	959	26
973	960	25
974	961	24
975	962	23
976	963	22
977	964	21
978	966	20
979	967	19
980	968	18
981	969	17
982	970	16
983	971	15
984	972	14
985	974	13
986	975	12
987	977	11
988	978	10
989	979	9
990	980	8
991	981	7
992	982	6
993	983	5
994	985	4
995	986	3
996	987	2
997	988	1
998	989	0
999	990	0
